x_long;y_lat;DOY
-67.214;47.294;120
-84.434;47.145;114
-84.079;47.079;114
-78.966;46.318;113
-79.221;46.353;116
-79.041;46.321;107
-67.343;47.309;129
-84.342;47.091;109
-83.966;47.038;109
-79.941;46.461;107
-83.996;47.027;115
-84.156;47.041;109
-84.377;47.056;116
-83.849;46.995;109
-84.433;47.061;114
-84.376;47.04;122
-84.057;47.005;116
-84.384;47.031;115
-84.206;47.011;115
-84.732;47.066;119
-83.834;46.964;123
-76.276;45.703;98
-67.272;47.255;122
-83.752;46.946;119
-84.422;47.024;117
-84.347;47.016;108
-84.337;47.013;116
-83.889;46.959;118
-84.122;46.982;112
-84.09;46.981;125
-84.667;47.041;123
-84.505;47.016;115
-84.547;47.011;112
-83.997;46.948;104
-83.443;46.876;114
-83.75;46.917;113
-84.762;47.027;106
-83.973;46.938;120
-68.08;47.478;126
-84.415;46.985;113
-84.017;46.936;105
-83.845;46.913;114
-78.194;46.04;113
-84.729;46.999;109
-83.605;46.868;107
-83.997;46.906;122
-83.678;46.863;106
-67.333;47.247;124
-83.648;46.854;109
-83.882;46.881;105
-84.079;46.899;114
-84.354;46.934;116
-78.925;46.127;113
-83.954;46.875;119
-83.785;46.847;115
-84.003;46.858;111
-83.752;46.825;114
-84.016;46.849;112
-84.204;46.873;113
-83.79;46.821;117
-84.141;46.864;111
-78.49;45.996;117
-83.682;46.792;110
-83.929;46.812;104
-83.915;46.813;104
-81.706;46.515;105
-83.946;46.812;118
-83.561;46.761;122
-84.332;46.841;122
-84.138;46.818;118
-81.698;46.494;111
-84.195;46.822;113
-84.343;46.826;109
-84.286;46.817;109
-78.468;45.938;106
-84;46.769;101
-84.001;46.76;106
-78.391;45.898;123
-68.359;47.538;131
-83.766;46.721;122
-82.712;46.585;110
-81.78;46.448;110
-84.134;46.756;112
-84.312;46.777;104
-83.73;46.709;118
-81.726;46.434;105
-78.776;45.948;108
-83.989;46.732;119
-67.239;47.177;119
-84.053;46.732;119
-82.202;46.489;112
-84.066;46.724;116
-83.863;46.7;119
-83.505;46.658;109
-83.839;46.701;119
-81.866;46.418;107
-83.508;46.638;113
-67.554;47.259;118
-83.945;46.684;113
-79.277;45.996;104
-78.618;45.877;100
-78.799;45.913;112
-84.146;46.711;113
-78.37;45.823;108
-83.772;46.652;104
-84.086;46.689;112
-81.919;46.394;114
-83.031;46.55;116
-84.267;46.699;121
-83.285;46.579;119
-78.429;45.813;115
-78.147;45.76;113
-67.344;47.181;124
-84.271;46.693;116
-84.153;46.681;108
-83.998;46.651;113
-83.933;46.637;105
-83.05;46.523;113
-83.471;46.571;117
-67.276;47.154;113
-84.368;46.679;114
-79.253;45.933;108
-78.479;45.786;109
-78.242;45.738;117
-81.782;46.329;105
-84.164;46.638;126
-83.593;46.572;109
-79.251;45.905;111
-83.576;46.554;124
-79.018;45.856;113
-79.148;45.873;106
-83.667;46.55;112
-67.331;47.144;123
-84.179;46.613;115
-78.933;45.832;119
-81.961;46.318;117
-83.502;46.524;108
-83.169;46.481;109
-84.474;46.641;112
-79.173;45.87;107
-68.251;47.42;112
-79.087;45.847;114
-83.439;46.511;117
-80.014;46.003;116
-79.185;45.861;110
-83.801;46.55;105
-80.388;46.061;107
-82.99;46.445;109
-80.439;46.068;112
-77.902;45.617;110
-67.461;47.167;117
-83.582;46.516;117
-84.363;46.61;117
-83.568;46.51;115
-79.123;45.837;109
-83.407;46.487;108
-79.232;45.849;106
-83.918;46.545;108
-81.742;46.253;112
-78.973;45.801;108
-84.353;46.593;116
-83.656;46.504;110
-79.026;45.802;120
-78.998;45.793;106
-79.168;45.824;108
-78.916;45.773;118
-70.522;48.448;98
-78.589;45.72;111
-84.542;46.589;120
-80.073;45.957;118
-79.153;45.796;116
-83.475;46.445;113
-84.505;46.563;113
-83.993;46.5;112
-79.997;45.926;108
-83.338;46.418;110
-79.066;45.763;111
-78.433;45.645;118
-68.639;47.437;122
-83.745;46.459;106
-83.636;46.442;109
-77.725;45.496;120
-78.965;45.723;117
-78.942;45.707;111
-78.912;45.701;105
-83.897;46.445;112
-77.236;45.364;110
-78.813;45.658;106
-79.12;45.713;106
-78.284;45.55;116
-85.868;46.632;114
-79.058;45.685;108
-83.559;46.368;116
-79.192;45.701;117
-78.943;45.656;112
-85.849;46.616;125
-83.705;46.38;114
-68.618;47.413;125
-82.432;46.21;103
-78.655;45.599;117
-77.897;45.451;104
-78.863;45.631;115
-77.058;45.281;117
-79.173;45.684;112
-66.812;46.838;127
-83.207;46.3;108
-85.349;46.549;112
-84.219;46.421;99
-79.245;45.684;112
-83.816;46.365;115
-86.11;46.617;111
-79.057;45.643;102
-84.184;46.404;115
-85.958;46.59;114
-84.176;46.39;116
-78.181;45.461;113
-69.314;47.566;131
-86.126;46.594;115
-85.144;46.501;117
-79.073;45.623;106
-85.389;46.515;116
-80.203;45.814;101
-78.848;45.581;104
-86.04;46.578;116
-85.989;46.573;116
-70.649;48.428;107
-83.617;46.308;112
-79.409;45.669;103
-78.215;45.446;121
-82.916;46.205;96
-78.756;45.545;115
-85.104;46.465;117
-68.862;47.288;118
-84.734;46.414;110
-84.985;46.441;114
-79.038;45.547;103
-78.879;45.517;121
-78.092;45.366;107
-77.67;45.281;108
-79.071;45.542;114
-78.435;45.424;111
-78.784;45.485;114
-77.791;45.294;103
-79.715;45.644;109
-83.929;46.259;108
-83.878;46.236;117
-77.471;45.199;105
-78.554;45.396;103
-78.746;45.42;118
-79.718;45.58;100
-85.125;46.336;117
-78.774;45.405;121
-84.401;46.246;110
-79.204;45.481;112
-78.407;45.329;113
-64.764;45.836;111
-78.853;45.403;108
-78.832;45.399;108
-78.976;45.415;110
-78.817;45.38;115
-83.984;46.158;114
-78.51;45.309;119
-78.91;45.368;106
-78.02;45.194;116
-79.168;45.409;107
-78.445;45.257;111
-68.802;47.135;131
-82.848;45.942;119
-78.135;45.174;117
-84.471;46.144;104
-84.487;46.132;104
-66.58;46.417;124
-84.738;46.158;106
-84.565;46.127;92
-84.432;46.109;109
-84.45;46.098;103
-78.268;45.154;119
-78.168;45.124;99
-84.034;45.999;99
-82.716;45.825;105
-78.943;45.22;108
-78.121;45.037;110
-77.963;45.009;103
-82.005;45.686;119
-68.511;46.95;117
-78.151;45.003;103
-78.038;44.966;110
-77.5;44.856;110
-77.832;44.911;107
-78.15;44.958;115
-78.713;45.037;106
-78.272;44.951;102
-78.723;45.031;101
-79.011;45.074;105
-79.592;45.134;107
-68.561;46.94;110
-78.405;44.801;103
-78.412;44.768;108
-78.698;44.793;106
-78.824;44.617;99
-80.427;44.332;94
-80.349;44.255;93
-80.378;44.164;96
-80.537;44.092;94
-69.261;47.138;115
-70.776;47.102;118
-69.153;47.059;114
-70.754;47.094;113
-70.974;47.042;118
-67.32;46.494;113
-70.991;47.038;118
-68.851;48.258;118
-68.883;48.165;129
-68.926;48.189;116
-68.812;48.165;121
-68.34;48.379;130
-68.959;48.167;119
-69.146;47.015;120
-68.656;48.045;120
-68.297;48.409;118
-68.973;48.16;126
-68.902;48.174;120
-68.903;48.149;127
-68.104;48.251;120
-67.53;46.421;108
-68.219;48.48;123
-68.431;48.265;122
-68.561;48.026;122
-68.178;48.113;120
-69.064;46.836;114
-68.387;48.199;110
-68.029;48.163;132
-68.322;48.293;116
-68.044;48.301;127
-68.206;48.484;116
-68.071;48.223;112
-68.132;48.21;116
-68.518;48.141;117
-68.731;48.177;108
-68.426;48.117;123
-68.44;48.093;120
-68.377;48.059;125
-68.373;48.154;121
-68.429;48.048;120
-68.533;48.073;122
-68.915;48.016;110
-68.901;48.135;121
-68.292;48.31;123
-68.306;48.297;123
-68.293;48.446;123
-68.174;48.351;127
-68.802;48.016;125
-68.816;48.039;124
-68.343;48.284;120
-68.725;48.289;128
-68.87;48.095;126
-68.109;48.364;126
-68.889;48.022;124
-68.893;48.031;114
-68.772;48.083;125
-68.993;48.09;120
-68.817;48;115
-68.927;48.04;116
-68.853;48.245;117
-68.905;48.091;123
-68.93;48.185;120
-68.877;48.153;124
-68.611;48.096;119
-67.941;46.444;114
-68.303;48.279;127
